1,1,1,Yubraj,Khadka,Yubraj Khadka,6/15/1996,,110,,113,121,apfYubraj Khadka.jpeg,,,,,,createdDate,createdBy
122,122,5,Roshan,Thakuri,Roshan Thakuri,12/17/1997,,110,,113,121,hycRoshan Thakuri.jpeg,,,,,,12/16/2019,Admin
123,123,5,Samundra,Pudasaini,Samundra Pudasaini,8/10/2000,,110,,113,121,hycSamundra Pudasaini.jpeg,,,,,,12/16/2019,Admin
124,124,5,Man Bahadur,Tamang (Captain),Man Bahadur Tamang (Captain),3/3/1994,,110,,113,121,hycMan B Tamang.jpeg,,,,,,12/16/2019,Admin
125,125,5,Bijaya,Shrestha,Bijaya Shrestha,2/2/1999,,110,,113,121,hycBijaya Shrestha.jpeg,,,,,,12/16/2019,Admin
126,126,5,Tridev,Gurung,Tridev Gurung,7/20/1996,,110,,113,121,hycTridev Gurung.jpeg,1,,,,,12/16/2019,Admin
127,127,5,Bhison,Gurung,Bhison Gurung,3/17/1996,,110,,113,121,hycBhison Gurung.jpeg,,,,,,12/16/2019,Admin
128,128,5,Sanjay,Dhimal,Sanjay Dhimal,8/17/2000,,110,,113,121,hycSanjay Dhimal.jpeg,,,,,,12/16/2019,Admin
129,129,6,Fode,Fofana,Fode Fofana,10/12/1996,,110,,120,121,jycFode Fofana.jpeg,,,,,,12/16/2019,Admin
130,130,6,Gautam,Shrestha,Gautam Shrestha,2/21/2000,,110,,113,121,jycGautam Shrestha.jpeg,,,,,,12/16/2019,Admin
131,131,6,Kuldip,Karki,Kuldip Karki,1/16/1992,,110,,113,121,jycKuldip Karki.jpeg,,,,,,12/16/2019,Admin
132,132,6,Suraj Jeu,Thakuri,Suraj Jeu Thakuri,12/19/2000,,110,,113,121,jycSuraj Jeu Thakuri.jpeg,,,,,,12/16/2019,Admin
133,133,6,Tekendra,Thapa,Tekendra Thapa,8/18/1994,,110,,113,121,jycTekendra Thapa.jpeg,,,,,,12/16/2019,Admin
134,134,6,Aruj,Singh,Aruj Singh,10/5/1999,,110,,113,121,jycAruj Singh.jpeg,,,,,1,12/16/2019,Admin
135,135,6,Suraj,Ghimire,Suraj Ghimire,2/23/1995,,110,,113,121,jycSurajGhimire.jpeg,,,,,,12/16/2019,Admin
136,136,6,Dady junior,Wamba,Dady junior Wamba,1/20/1998,,110,,120,121,jycDady J Wamba.jpeg,2,,,,1,12/16/2019,Admin
137,137,6,Dilan,Loktam,Dilan Loktam,9/19/1986,,110,,113,121,jycDilan Loktam.jpeg,,,,,,12/16/2019,Admin
138,138,6,Sameer,Karki,Sameer Karki,5/31/1992,,110,,113,121,jycSameer Karki.jpeg,,,,,,12/16/2019,Admin
139,139,6,Bijay,Ghalan,Bijay Ghalan,10/2/1992,,110,,113,121,jycBijay Ghalan .jpeg,,,,,,12/16/2019,Admin
140,140,6,Bimal,Ghising,Bimal Ghising,6/19/2000,,110,,113,121,jycBimal Ghising.jpeg,,,,,,12/16/2019,Admin
141,141,6,Manish,Paudel,Manish Paudel,8/11/1999,,110,,113,121,jycManish Paudel.jpeg,,,,,,12/16/2019,Admin
142,142,6,Gaurab,Shrestha,Gaurab Shrestha,10/20/1996,,110,,113,121,jycGaurab Shrestha.jpeg,,,,,,12/16/2019,Admin
143,143,6,Abisek,Waiba,Abisek Waiba,2/10/2004,,110,,113,121,jycAbisek Waiba.jpeg,,,,,,12/16/2019,Admin
144,144,6,Arun,Blon,Arun Blon,5/1/1998,,110,,113,121,jycArun Blon.jpeg,,,,,,12/16/2019,Admin
145,145,6,Sujit,Budhathoki,Sujit Budhathoki,10/26/1995,,110,,113,121,jycSujit Budhathoki.jpeg,,,,,,12/16/2019,Admin
146,146,6,Yogya,Pradhan,Yogya Pradhan,6/30/1998,,110,,113,121,jycYogya Pradhan.jpeg,,,,,,12/16/2019,Admin
147,147,6,Bishal,Tamang,Bishal Tamang,9/3/1998,,110,,113,121,jycBishal Tamang.jpeg,,,,,,12/16/2019,Admin
148,148,6,Nir Bahadur,Ale,Nir Bahadur Ale,7/12/1992,,110,,113,121,jycNir Bahadur Ale.jpeg,,,,,,12/16/2019,Admin
149,149,6,Rajeev,Dhungana,Rajeev Dhungana,11/11/1994,,110,,113,121,jycRajeev Dhungana.jpeg,,,,,,12/16/2019,Admin
150,150,6,Rup Bahadur,Lama,Rup Bahadur Lama,6/18/1994,,110,,113,121,jycRup B Lama.jpeg,,,,,,12/16/2019,Admin
151,151,6,Sushil Kumar,Yadav,Sushil Kumar Yadav,8/11/1994,,110,,113,121,jycSushil K Yadav.jpeg,,,,,,12/16/2019,Admin
152,152,6,Adama,Doumbia,Adama Doumbia,2/28/1997,,110,,120,121,jycAdama Doumbia.jpeg,,,,,,12/16/2019,Admin
153,153,6,Hari,Kathayat,Hari Kathayat,7/13/1990,,110,,113,121,jycHari Kathayat.jpeg,,,,,,12/16/2019,Admin
154,154,7,Andres,Nia Tchounkeu,Andres Nia Tchounkeu,2/8/1995,,110,,120,121,mcAndres.jpeg,,,,,,12/16/2019,Admin
155,155,7,Ranjit,Dhimal,Ranjit Dhimal,4/4/1991,Morang,110,140,113,121,mcRanjit Dhimal.jpeg,,1,,,,12/16/2019,Admin
156,156,7,Buddha Raj,Limbu,Buddha Raj Limbu,9/12/1984,Jhapa,110,141,113,121,mcBuddhaChemjong.jpeg,,,,,,12/16/2019,Admin
157,157,7,Peter,Segun,Peter Segun,6/30/1993,Morang,110,140,120,121,mcPeter Segun.jpeg,1,,,,,12/16/2019,Admin
158,158,7,Bijay,Dhimal,Bijay Dhimal,10/4/1986,Morang,110,140,113,121,mcBijay Dhimal.jpeg,,,,,,12/16/2019,Admin
159,159,7,Abhishek,Rijal,Abhishek Rijal,1/29/2000,,110,142,113,121,mcAbhishek Rijal.jpeg,,,,,,12/16/2019,Admin
160,160,7,Rejin,Subba,Rejin Subba,2/5/2002,,110,142,113,121,mcRejin Subba.jpeg,1,,,,,12/16/2019,Admin
161,161,7,Biraj,Maharjan(Captain),Biraj Maharjan(Captain),9/18/1990,Kathmandu,110,140,113,121,mcBiraj Maharjan.jpeg,,,,,,12/16/2019,Admin
162,162,7,Bishal,Rai,Bishal Rai,9/22/1993,Jhapa,110,141,113,121,mcBishalRai.jpeg,,2,,,,12/16/2019,Admin
163,163,7,Dipak,Rai,Dipak Rai,9/10/1988,Jhapa,110,142,113,121,mcDipak Rai.jpeg,1,,,,,12/16/2019,Admin
164,164,7,Heman,Gurung,Heman Gurung,10/1/1995,,110,141,113,121,mcHeman Gurung.jpeg,,,,,,12/16/2019,Admin
165,165,7,Sujal,Shrestha,Sujal Shrestha,2/4/1993,Hetauda,110,141,113,121,mcSujal Shrestha.jpeg,,,,,,12/16/2019,Admin
166,166,7,Bishal,Shrestha,Bishal Shrestha,9/12/1990,Kathmandu,110,139,113,121,mcBishal Shrestha,,,2,,,12/16/2019,Admin
167,167,7,Devendra,Tamang,Devendra Tamang,10/21/1993,Jhapa,110,140,113,121,mcDevendra Tamang.jpeg,1,1,,,,12/16/2019,Admin
168,168,7,Yogesh,Gurung,Yogesh Gurung,8/4/1990,Jhapa,110,141,113,121,mcYogesh Gurung.jpeg,1,,,,,12/16/2019,Admin
169,169,7,Biman Prasad,Rai,Biman Prasad Rai,4/27/1996,,110,140,113,121,mc Biman Prasad Rai.jpeg,,,,,,12/16/2019,Admin
170,170,7,Abhishek,Khadgi,Abhishek Khadgi,4/24/1994,,110,140,113,121,mcAbhishek Khadgi.jpeg,,,,,,12/16/2019,Admin
171,171,7,Bijay,Dhakal,Bijay Dhakal,5/21/1997,,110,140,113,121,mcBijay Dhakal.jpeg,,,,,,12/16/2019,Admin
172,172,7,Binaya Man,Rajbanshi,Binaya Man Rajbanshi,5/30/1988,,110,140,113,121,mcBinaya Man Rajbanshi.jpeg,,,,,,12/16/2019,Admin
173,173,7,Dikesh Man,Dangol,Dikesh Man Dangol,8/19/1987,,110,141,113,121,mcDikesh Man Dangol.jpeg,,,,,,12/16/2019,Admin
174,174,7,Kushal,Giri,Kushal Giri,9/14/1994,,110,139,113,121,mcKushalGiri.jpeg,,,,,,12/16/2019,Admin
175,175,7,Lilen,Karanjit,Lilen Karanjit,12/11/1988,,110,141,113,121,mcLilen Karanjit.jpeg,,,,,,12/16/2019,Admin
176,176,7,Manil Ratna,Shahi,Manil Ratna Shahi,3/22/1986,,110,141,113,121,mcManil Ratna Shahi.jpeg,,,,,,12/16/2019,Admin
177,177,7,Nabin,Shrestha,Nabin Shrestha,12/16/1992,,110,141,113,121,mcNabinShrestha.jpeg,,,,,,12/16/2019,Admin
178,178,7,Pradeep,Karki,Pradeep Karki,11/22/1989,,110,142,113,121,mcPradeep Karki.jpeg,,,,,,12/16/2019,Admin
179,179,7,Pramod,Shrestha,Pramod Shrestha,9/5/1987,,110,,113,121,mcPramod Shrestha.jpeg,,,,,,12/16/2019,Admin
180,180,7,Surya,Adhikari,Surya Adhikari,10/21/2001,,110,,113,121,mcSurya Adhikari.jpeg,,,,,,12/16/2019,Admin
181,181,8,Amar,Gurung,Amar Gurung,2/19/1986,,110,140,113,121,mmcAmar Gurung.jpeg,,,,,,12/16/2019,Admin
182,182,8,Karma Tashi ,Gurung,Karma Tashi  Gurung,12/9/1991,,110,,113,121,mmckarma T Gurung.jpeg,,,,,,12/16/2019,Admin
183,183,8,Raj Kumar,Pandit,Raj Kumar Pandit,1/15/2000,,110,140,113,121,mmcRaj Kumar Pandit.jpeg,,,,,,12/16/2019,Admin
184,184,8,Sunny,Gurung,Sunny Gurung,2/26/1986,,110,139,113,121,mmcSunny Gurung.jpeg,,,,,,12/16/2019,Admin
185,185,8,Tashi Namgyal,Gurung,Tashi Namgyal Gurung,4/12/1984,,110,?139,113,121,mmcTashi Namgyal Gurung.jpeg,,,,,,12/16/2019,Admin
186,186,8,Jiwan,Gurung,Jiwan Gurung,2/5/2002,,110,,113,121,mmcJiwan Gurung.jpeg,,,,,,12/16/2019,Admin
187,187,8,Deep,Karki,Deep Karki,1/9/1998,,110,,113,121,mmcDeep Karki.jpeg,,1,,,,12/16/2019,Admin
188,188,8,Ranjan,Bista,Ranjan Bista,11/26/1993,,110,,113,121,mmcRanjan Bista.jpeg,,,,,,12/16/2019,Admin
189,189,8,Aditya,Chaudhary,Aditya Chaudhary,4/19/1996,,110,,113,121,mmcAditya Chaudhary.jpeg,,,,,1,12/16/2019,Admin
190,190,8,Anjan,Bista,Anjan Bista,5/15/1998,,110,,113,121,mmcAnjan Bista.jpeg,,,,,,12/16/2019,Admin
191,191,8,Ashok,Baral,Ashok Baral,4/30/1993,,110,139,113,121,mmcAshok Baral.jpeg,,,,,,12/16/2019,Admin
192,192,8,Bimal,Rana,Bimal Rana,11/5/1993,,110,142,113,121,mmcBimal Rana.jpeg,2,,,,,12/16/2019,Admin
193,193,8,Kamal,Shrestha (Caotain),Kamal Shrestha (Caotain),7/10/1997,,110,140,113,121,mmcKamal Shrestha.jpeg,,,,,,12/16/2019,Admin
194,194,8,Milan,Gurung,Milan Gurung,10/11/1999,,110,140,113,121,mmcMilan Gurung.jpeg,,,,,,12/16/2019,Admin
195,195,8,Suraj,Bishowkarma,Suraj Bishowkarma,8/13/1988,,110,140,113,121,mmcSuraj Bishowkarma.jpeg,,,,,,12/16/2019,Admin
196,196,8,Ashim,Gurung,Ashim Gurung,11/20/2002,,110,141,113,121,mmcAshim Gurung.jpeg,,,,,,12/16/2019,Admin
197,197,8,Sushil,Lama,Sushil Lama,7/1/1993,,110,141,113,121,mmcSushil Lama.jpeg,,,,,,12/16/2019,Admin
198,198,8,Koara Larba Florent,Kone,Koara Larba Florent Kone,4/7/1994,,110,141,120,121,mmcKoara L F Kone.jpeg,,1,,,,12/16/2019,Admin
199,199,8,Ekraj,Budhathoki,Ekraj Budhathoki,3/22/1998,,110,,113,121,mmcEkraj Budhathoki.jpeg,,,,1,,12/16/2019,Admin
200,200,8,Bijaya,Gurung,Bijaya Gurung,2/7/1999,,110,,113,121,mmcBijaya Gurung.jpeg,,,,,,12/16/2019,Admin
201,201,8,Umesh,Rai,Umesh Rai,9/30/1996,,110,141,113,121,mmcUmesh Rai.jpeg,,,,,,12/16/2019,Admin
202,202,8,Dayananda Singh,Elangbam,Dayananda Singh Elangbam,2/27/1996,,110,141,114,121,mmcDayananda S Elangbam.jpeg,1,,,,,12/16/2019,Admin
203,203,8,Pujan,Uperkoti,Pujan Uperkoti,5/9/1996,,110,141,113,121,mmcPujan Uperkoti.jpeg,,,,,1,12/16/2019,Admin
204,204,8,Vidal Luis,Chissano,Vidal Luis Chissano,12/2/1997,,110,140,120,121,mmcVidal L Chissano.jpeg,,,,,,12/16/2019,Admin
205,205,8,Jagajeet,Shrestha,Jagajeet Shrestha,7/6/1992,,110,141,113,121,mmcJagajeet Shrestha.jpeg,1,1,,,,12/16/2019,Admin
206,206,8,Femi Joshua,Adewumi,Femi Joshua Adewumi,9/3/1994,,110,142,113,121,mmcFemi J Adewumi.jpeg,,,,,,12/16/2019,Admin
207,207,9,Kapil,Dhakal,Kapil Dhakal,10/27/1992,,110,,113,121,npcKapil Dhakal.jpeg,,,,,,12/16/2019,Admin
208,208,9,Ajit,Bhandari,Ajit Bhandari,2/7/1994,,110,141,113,121,npcAjit Bhandari.jpeg,,,,,,12/16/2019,Admin
209,209,9,Bhola Nath,Silwal,Bhola Nath Silwal,1/4/1987,,110,,113,121,npcBhola N Silwal.jpeg,,,,,,12/16/2019,Admin
210,210,9,Ravi Shankar,Paswan,Ravi Shankar Paswan,6/18/1993,,110,142,113,121,npcRavi S Paswan.jpeg,,,,,,12/16/2019,Admin
211,211,9,Roshan,Khadka,Roshan Khadka,11/10/1992,,110,,113,121,npcRoshan Khadka.jpeg,,,,,,12/16/2019,Admin
212,212,9,Anjan,Rai,Anjan Rai,12/15/1994,,110,140,113,121,npcAnjan Rai.jepg,,,,,,12/16/2019,Admin
213,213,9,Bikash,Rai,Bikash Rai,5/29/1993,,110,141,113,121,npcBikash Rai.jepg,,,,,,12/16/2019,Admin
214,214,9,Buddha,Tamang,Buddha Tamang,6/15/1991,,110,142,113,121,npcBuddha Tamang.jepg,,,,,,12/16/2019,Admin
215,215,9,Hem,Tamang,Hem Tamang,9/5/1993,,110,141,113,121,npcHem Tamang.jepg,,,,,1,12/16/2019,Admin
216,216,9,Hemanta,Shrestha,Hemanta Shrestha,8/28/1995,,110,141,113,121,npcHemanta Shrestha.jpeg,,,,,,12/16/2019,Admin
217,217,9,Man,Bahadur Pariyar,Man Bahadur Pariyar,8/8/1991,,110,140,113,121,npcMan B pariyar.jpeg,,,,,,12/16/2019,Admin
218,218,9,Nir Kumar,Rai,Nir Kumar Rai,12/5/1991,,110,142,113,121,npcNir K Rai.jpeg,,,,,,12/16/2019,Admin
219,219,9,Santosh,Hemrun,Santosh Hemrun,1/23/1994,,110,140,113,121,npcSANTOSH HEMRUM.jpeg,,,,,,12/16/2019,Admin
220,220,9,Shatrudhan,Kumar Chaudhary,Shatrudhan Kumar Chaudhary,9/16/1993,,110,139,113,121,npcShatrudhan K Chaudhary.jpeg,,1,,,,12/16/2019,Admin
221,221,9,Suman,Lama,Suman Lama,6/17/1995,,110,142,113,121,npcSuman Lama.jpeg,,,,,,12/16/2019,Admin
222,222,9,Tej,Tamang,Tej Tamang,2/14/1998,,110,141,113,121,npcTej Tamang.jpeg,,,,,,12/16/2019,Admin
223,223,9,Bharat,Shah,Bharat Shah,8/31/1991,,110,142,113,121,npcBharat Shah.jpeg,,,,,,12/16/2019,Admin
224,224,9,Ju Manu,Rai,Ju Manu Rai,1/29/1984,,110,142,113,121,npcJu M Rai.jpeg,,,,,,12/16/2019,Admin
225,225,9,Buddha Bal,Tamang,Buddha Bal Tamang,8/9/2000,,110,141,113,121,npcBuddha Bal Tamang .jpeg,,,,,,12/16/2019,Admin
226,226,9,Tirtha,Bahadur Rana,Tirtha Bahadur Rana,12/1/1995,,110,,113,121,npcTIRTHA B RANA.jpeg,,,,,,12/16/2019,Admin
227,227,9,Prabesh,Kunwar,Prabesh Kunwar,11/27/1996,,110,141,113,121,npcPrabesh Kunwar .jpeg,,,,,,12/16/2019,Admin
228,228,9,Soujan,Rai,Soujan Rai,12/2/1995,,110,141,113,121,npcSoujan Rai.jpeg,,,,,,12/16/2019,Admin
229,229,9,Ram Chandra,Wajee,Ram Chandra Wajee,6/30/1997,,110,142,113,121,npcRam C Wajee.jpeg,,,,,,12/16/2019,Admin
230,230,9,Bishal,Basnet,Bishal Basnet,11/10/1998,,110,141,113,121,npcBishal Basnet.jpeg,,,,,,12/16/2019,Admin
231,231,10,Nabin,Gurung,Nabin Gurung,3/8/2002,,110,140,113,121,nrtNabin Gurung,,,,,,12/16/2019,Admin
232,232,10,Sanam,Sodemba Limbu,Sanam Sodemba Limbu,1/28/2002,,110,140,113,121,nrtSanam Limbu,,,,,,12/16/2019,Admin
233,233,10,Sujan,Sharma Dhital,Sujan Sharma Dhital,1/24/2002,,110,140,113,121,nrtSujan S Dhital,,,,,,12/16/2019,Admin
234,234,10,Kritish Ratna,Chhunju,Kritish Ratna Chhunju,4/11/2003,,110,141,113,121,nrtKritish R Chhunju,,,,,,12/16/2019,Admin
235,235,10,Bikram,Dhimal,Bikram Dhimal,2/20/1990,Morang,110,140,113,121,nrtBikramDhimal,,,,,,12/16/2019,Admin
236,236,10,Ajit,Prajapati,Ajit Prajapati,10/27/1993,Kathmandu,110,139,113,121,nrtAjit Prajapati,,1,,,,12/16/2019,Admin
237,237,10,Anil,Dhami,Anil Dhami,11/8/1992,,110,140,113,121,nrtAnilDhami,,,,,,12/16/2019,Admin
238,238,10,Ashok,Thapa,Ashok Thapa,3/2/1998,,110,141,113,121,nrtAshokThapa,,,,,,12/16/2019,Admin
239,239,10,Rajesh,Pariyar,Rajesh Pariyar,1/29/2000,,110,142,113,121,nrtRajeshPariyar,,,,,,12/16/2019,Admin
240,240,10,Rujit,Pudasaini,Rujit Pudasaini,3/4/2001,,110,141,113,121,nrtRujit Pudasaini,,,,,,12/16/2019,Admin
