1,1,1,Yubraj,Khadka,Yubraj Khadka, 1992-06-15,,110,,113,121,apfYubraj Khadka.jpeg,,,,,,createdDate,createdBy
2,2,1,Santosh,Shrestha,Santosh Shrestha,ÿ1988-08-04,,110,,113,121,apfSantosh Shrestha.jpeg,,,,,,12/16/2019,Admin
3,3,1,Shyam Kumar,Nepali,Shyam Kumar Nepali,ÿ1992-09-13,,110,,113,121,apfShyam K 113i.jpeg,,,,,,12/16/2019,Admin
4,4,1,Ram Kumar,Kumal,Ram Kumar Kumal,ÿ1994-09-10,,110,141,113,121,apfRam K Kumal.jpeg,,,,,,12/16/2019,Admin
5,5,1,Amrit Kumar,Chaudhary,Amrit Kumar Chaudhary,1/18/93,,110,139,113,121,apfAmrit K Chaudhary.jpeg,,,,,,12/16/2019,Admin
6,6,1,Prabin Kumar,Syangtan,Prabin Kumar Syangtan,ÿ1993-03-15,,110,142,113,121,apfPrabin K Syangtan.jpeg,1,,,,,12/16/2019,Admin
7,7,1,Sudip,Shikhrakar,Sudip Shikhrakar,ÿ1989-09-21,,110,140,113,121,apfSudip Shikhrakar.jpeg,,,,,,12/16/2019,Admin
8,8,1,Milan,Rai,Milan Rai,11/4/80,,110,,113,121,apfMilan Rai.jpeg,,,,,,12/16/2019,Admin
9,9,1,Nabin ,Lama,Nabin  Lama,ÿ1992-03-25,,110,141,113,121,apfNabin Lama.jpeg,,,,,,12/16/2019,Admin
10,10,1,Hari,Karki,Hari Karki,ÿ1993-11-16,,110,,113,121,apfHari Karki.jpeg,,,,,,12/16/2019,Admin
11,11,1,Bikey,Tamang,Bikey Tamang,ÿ1993-06-25,,110,,113,121,apfBikey Tamang.jpeg,,,,,,12/16/2019,Admin
12,12,1,Birendra Prakash,Yadav,Birendra Prakash Yadav,ÿ1997-11-09,,110,,113,121,apfBirendra P Yadav.jpeg,,,,,,12/16/2019,Admin
13,13,1,Raju,Yogi,Raju Yogi,ÿ1986-11-18,,110,,113,121,apfRaju Yogi.jpeg,,,,,,12/16/2019,Admin
14,14,1,Ramesh,Dangal,Ramesh Dangal,2/5/88,,110,140,113,121,apfRamesh Dangal.jpeg,,,,,,12/16/2019,Admin
15,15,1,Rajiv,Lopchan,Rajiv Lopchan,4/2/02,,110,141,113,121,apfRajiv Lopchan.jpeg,,,,,,12/16/2019,Admin
16,16,1,Biswas,Udas,Biswas Udas,ÿ2000-01-16,,110,,113,121,apfBiswas Udas.jpeg,,,,,,12/16/2019,Admin
17,17,1,Niraj,Chaudhary,Niraj Chaudhary,ÿ2002-07-21,,110,,113,121,apfNiraj Chaudhary.jpeg,,,,,,12/16/2019,Admin
18,18,1,Top Bahadur,Bista (Captain),Top Bahadur Bista (Captain),ÿ1988-02-13,,110,140,113,121,apfTop B Bista.jpeg,,,,,,12/16/2019,Admin
19,19,1,Santosh Kumar,Katuwal,Santosh Kumar Katuwal,ÿ1993-01-27,,110,,113,121,apfSantosh K Katuwal.jpeg,,,,,,12/16/2019,Admin
20,20,1,Raman,Rasaili,Raman Rasaili,ÿ1994-08-23,,110,,113,121,apfRaman Rasaili.jpeg,,,,,,12/16/2019,Admin
21,21,1,Aashish,Lama,Aashish Lama,ÿ1996-12-01,,110,141,113,121,apfAashish Lama.jpeg,,1,,,,12/16/2019,Admin
22,22,1,Rabi,Thing,Rabi Thing,ÿ1996-09-03,,110,,113,121,apfRabi Thing.jpeg,,,,,,12/16/2019,Admin
23,23,1,Rajan,Gurung,Rajan Gurung,ÿ2000-04-15,,110,140,113,121,apfRajan Gurung.jpeg,,,,,,12/16/2019,Admin
24,24,1,Buddhiman,Rai,Buddhiman Rai,ÿ1998-03-23,,110,141,113,121,apfBuddhiman Rai.jpeg,,,,,,12/16/2019,Admin
25,25,1,Pradip,Lama,Pradip Lama,10/1/98,,110,,113,121,apfPradip Lama.jpeg,,,,,,12/16/2019,Admin
26,26,1,Akash,Budha Magar,Akash Budha Magar,ÿ2002-02-14,,110,,113,121,apfAkash Budha Magar.jpeg,,,,,,12/16/2019,Admin
27,27,1,Prakash,Pun,Prakash Pun, 2000-05-26,,110,,113,121,apfPrakash Pun.jpeg,,,,,,12/16/2019,Admin
28,28,1,Rohit,Thapa,Rohit Thapa,ÿ1992-11-04,,110,,113,121,apfRohit Thapa.jpeg,,,,,,12/16/2019,Admin
29,29,1,Mani Kumar,Lama,Mani Kumar Lama,ÿ1996-03-24,,110,,113,121,apfMani K Lama.jpeg,,,,,,12/16/2019,Admin
30,30,1,Man Bahadur,Rana Magar,Man Bahadur Rana Magar,ÿ1993-11-22,,110,,113,121,apfMan B Rana Magar.jpeg,,,,,,12/16/2019,Admin
31,31,1,Amit,Lama,Amit Lama,11/21/99,,110,,113,121,apfAmit Lama.jpeg,,,,,,12/16/2019,Admin
32,32,1,Bikash,Lama,Bikash Lama,7/23/97,,110,,113,121,apfBikash Lama.jpeg,,,,,,12/16/2019,Admin
33,33,2,Birjesh,Chaudhary,Birjesh Chaudhary,7/9/02,,110,142,113,121,bbcBirjesh Chaudhary.jpeg,,,,,,12/16/2019,Admin
34,34,2,Jeevan,Bhattarai,Jeevan Bhattarai,ÿ2000-03-30,,110,139,113,121,bbcJeevan Bhattarai.jpeg,,,,,,12/16/2019,Admin
35,35,2,Anjal,Maharjan,Anjal Maharjan,ÿ2002-02-04,,110,140,113,121,bbcAnjal Maharjan.jpeg,,,,,,12/16/2019,Admin
36,36,2,Dipenk,Raj Singh,Dipenk Raj Singh,ÿ1996-09-30,,110,140,113,121,bbcDipenk R Singh.jpeg,,,,,,12/16/2019,Admin
37,37,2,Jaya,Gurung,Jaya Gurung, 2002-11-30,,110,141,113,121,bbcJaya Gurung.jpeg,1,,,,,12/16/2019,Admin
38,38,2,Manoj,Rai,Manoj Rai,ÿ1995-03-16,,110,140,113,121,bbcManoj Rai.jpeg,,1,,,,12/16/2019,Admin
39,39,2,Padam,Bhattarai,Padam Bhattarai,ÿ2002-01-08,,110,140,113,121,bbcPadam Bhattarai.jpeg,,,,,,12/16/2019,Admin
40,40,2,Rajat,Tiwari,Rajat Tiwari,ÿ2001-07-11,,110,141,113,121,bbcRajat Tiwari.jpeg,,,,,,12/16/2019,Admin
41,41,2,Ritik Kumar,Khadka,Ritik Kumar Khadka,ÿ2001-04-23,,110,141,113,121,bbcRitik K Khadka.jpeg,,,,,,12/16/2019,Admin
42,42,2,Roshan,Dong,Roshan Dong,ÿ2002-09-13,,110,140,113,121,bbcRoshan Dong.jpeg,,,,,,12/16/2019,Admin
43,43,2,Roshan,Rana Magar,Roshan Rana Magar,ÿ2002-10-19,,110,141,113,121,bbcRoshan Rana Magar.jepg,1,,,,,12/16/2019,Admin
44,44,2,Bishal,Sunar,Bishal Sunar,ÿ2002-02-09,,110,139,113,121,bbcBishal Sunar.jpeg,,,1,,,12/16/2019,Admin
45,45,2,Prithivi,Chaudhary,Prithivi Chaudhary,4/4/02,,110,140,113,121,bbcPrithivi Chaudhary.jpeg,,1,,,,12/16/2019,Admin
46,46,2,Subit,Karki,Subit Karki,ÿ1994-08-30,,110,140,113,121,bbcSubit Karki.jpeg,,,,,,12/16/2019,Admin
47,47,2,Raju,Shrestha,Raju Shrestha,ÿ1999-04-17,,110,142,113,121,bbcRaju Shrestha.jpeg,,,,,,12/16/2019,Admin
48,48,2,Bijay,Gurung,Bijay Gurung,ÿ1985-10-11,,110,141,113,121,bbcBijaya Gurung.jpeg,,,,,,12/16/2019,Admin
49,49,2,Rabindra,Basnet,Rabindra Basnet,ÿ1991-01-12,,110,140,113,121,bbcRabindra Basnet.jpeg,,,,,,12/16/2019,Admin
50,50,2,Tajudeen Adekunle,Busari,Tajudeen Adekunle Busari,ÿ1991-12-03,,110,140,120,121,bbcTajudeen A Busari.jpeg,,,,,,12/16/2019,Admin
51,51,2,Randip,Paudel,Randip Paudel,ÿ2002-10-06,,110,140,113,121,bbcRandip Paudel.jpeg,,,,,1,12/16/2019,Admin
52,52,2,Shishir,Lekhi,Shishir Lekhi,ÿ2002-01-27,,110,141,113,121,bbcShishir Lekhi.jpeg,,,,,,12/16/2019,Admin
53,53,2,Anil,Gurung (Captain),Anil Gurung (Captain),ÿ1986-09-17,,110,142,113,121,bbcAnil Gurung.jpeg,,,,,,12/16/2019,Admin
54,54,2,Uttam,Gurung,Uttam Gurung,ÿ1991-01-11,,110,141,113,121,bbcUttam Gurung.jpeg,,,,,,12/16/2019,Admin
55,55,3,Junichi,Ozawa,Junichi Ozawa,ÿ1991-08-18,,110,,113,121,cycJunichi Ozawa.jpeg,,,,,,12/16/2019,Admin
56,56,3,Hayato,Wakino,Hayato Wakino,ÿ1993-04-10,,110,142,113,121,cycHayto Wakino.jpeg,,,,,1,12/16/2019,Admin
57,57,3,Taiga,Nakamura,Taiga Nakamura,ÿ1995-09-22,,110,140,113,121,cycTaiga Nakamura.jpeg,,,,,,12/16/2019,Admin
58,58,3,Sanjaya,Rajbahak,Sanjaya Rajbahak,3/29/94,,110,140,113,121,cycSanjaya RajBahak.jpeg,,1,,,,12/16/2019,Admin
59,59,3,Abishek,Baral,Abishek Baral,ÿ2000-04-09,,110,139,113,121,cycAbishek Baral.jpeg,,,,,,12/16/2019,Admin
60,60,3,Sunil,Bal,Sunil Bal,ÿ1998-01-01,,110,141,113,121,cycSunil Bal.jpeg,,,,,,12/16/2019,Admin
61,61,3,Alan,Neupane,Alan Neupane,ÿ1996-06-24,,110,139,113,121,cycAlan Neupane.jpeg,,,1,,,12/16/2019,Admin
62,62,3,Jenish,Prajapati,Jenish Prajapati,ÿ2000-09-21,,110,142,113,121,cycJenish Prajapati.jpeg,,,,,,12/16/2019,Admin
63,63,3,Purna Bahadur,Gurung,Purna Bahadur Gurung,ÿ1998-02-24,,110,,113,121,cycPurna B Gurung .jpeg,,,,,,12/16/2019,Admin
64,64,3,Dinesh,Rajbanshi,Dinesh Rajbanshi,ÿ1998-04-04,,110,140,113,121,cycDinesh Rajbhanshi.jpeg,,,,,,12/16/2019,Admin
65,65,3,Nitin,Thapa,Nitin Thapa,ÿ2002-02-07,,110,141,113,121,cycNitin Thapa.jpeg,,,,,,12/16/2019,Admin
66,66,3,Susan,Lama,Susan Lama,ÿ2000-09-21,,110,,113,121,cycSusan Lama .jpeg,,,,,,12/16/2019,Admin
67,67,3,Karma,Sherpa,Karma Sherpa,ÿ2002-12-27,,110,,113,121,cycKarma Sherpa.jpeg,,,,,,12/16/2019,Admin
68,68,3,Abishek,Limbu,Abishek Limbu,12/13/94,,110,140,113,121,cycAbishek Limbu.jpeg,,,,,,12/16/2019,Admin
69,69,3,Amir,Shrestha,Amir Shrestha,ÿ1991-12-30,,110,141,113,121,cycAmir Shrestha.jpeg,,1,,,1,12/16/2019,Admin
70,70,3,Chetan,Kumar Tharu,Chetan Kumar Tharu,ÿ1991-02-17,,110,,113,121,cycChetan K Tharu.jpeg,,,,,,12/16/2019,Admin
71,71,3,Gaurab,Budhathoki,Gaurab Budhathoki,ÿ1998-02-14,,110,140,113,121,cycGaurab Budhathoki.jpeg,,,,,,12/16/2019,Admin
72,72,3,Hemant,Thapa Magar,Hemant Thapa Magar,1/7/98,,110,141,113,121,cycHemant T Magar.jpeg,,,,,,12/16/2019,Admin
73,73,3,Narendra,Chaudhary,Narendra Chaudhary,5/18/97,,110,140,113,121,cycNarendra Chaudhary.jpeg,,,,,,12/16/2019,Admin
74,74,3,Santosh,Mahat,Santosh Mahat, 2002-01-21,,110,140,113,121,cycSantosh Mahat .jpeg,,,,,,12/16/2019,Admin
75,75,3,Santosh,Shahukhala (Captiain),Santosh Shahukhala (Captiain),1/10/88,,110,142,113,121,cycSantosh Shahukhala.jpeg,3,,,,,12/16/2019,Admin
76,76,3,Sunil,Khadka,Sunil Khadka,ÿ1994-11-07,,110,,113,121,cycSunil Khadka.jpeg,,,,,,12/16/2019,Admin
77,77,3,Sunny,Byanjankar,Sunny Byanjankar,4/20/01,,110,,113,121,cycSunny Byanjankar.jpeg,,,,,,12/16/2019,Admin
78,78,3,Tshring,Gurung,Tshring Gurung,ÿ1998-02-21,,110,,113,121,cycTshring Gurung.jpeg,,,,,,12/16/2019,Admin
79,79,3,Sushil Kumar,Yadav,Sushil Kumar Yadav,ÿ1998-10-05,,110,,113,121,cycSushil K Yadav.jpeg,,,,,,12/16/2019,Admin
80,80,4,Prezen,Tamang,Prezen Tamang,ÿ2000-07-14,,110,,113,121,fcPrezen Tamang.jpeg,,,,,,12/16/2019,Admin
81,81,4,Sojit,Gurung,Sojit Gurung,ÿ2000-01-28,,110,139,113,121,fcSojit Gurung.jpeg,,,,,,12/16/2019,Admin
82,82,4,Aashish,Kc,Aashish Kc,ÿ2000-01-01,,110,,113,121,fcAashish Kc.jpeg,,,,,,12/16/2019,Admin
83,83,4,Asim,Bhusal,Asim Bhusal,ÿ2002-03-14,,110,,113,121,fcAsim Bhusal.jpeg,,,,,,12/16/2019,Admin
84,84,4,Bikash,Lama,Bikash Lama,ÿ1996-05-30,,110,142,113,121,fcBikash Lama.jpeg,,,,,,12/16/2019,Admin
85,85,4,Felipe Martins De,Sauza,Felipe Martins De Sauza,19977-12-26,Sao Paulo,110,141,120,121,fcFelipe D M  Sauza.jpeg,,,,,1,12/16/2019,Admin
86,85,4,Dev,Limbu,Dev Limbu,ÿ1998-02-28,,110,139,113,121,fcDev Limbu.jpeg,,,,,,12/16/2019,Admin
87,86,4,Rumesh,Bartaula,Rumesh Bartaula,ÿ2000-03-07,,110,142,113,121,fcRumesh Bartaula.jpeg,,,,,,12/16/2019,Admin
88,87,4,Sanish,Shrestha,Sanish Shrestha,ÿ2000-11-09,,110,140,113,121,fcSanish Shrestha.jpeg,,,,,,12/16/2019,Admin
89,88,4,Sanjog,Maharjan,Sanjog Maharjan,5/8/95,,110,142,113,121,fcSanjog Maharjan.jpeg,,,,,,12/16/2019,Admin
90,89,4,Saroj,Yonjan Lama,Saroj Yonjan Lama,ÿ1993-11-17,,110,140,113,121,fcSaroj Y Lama.jpeg,,,,,,12/16/2019,Admin
91,90,4,Sudans,Mahato,Sudans Mahato,ÿ1998-08-07,,110,,113,121,fcSudans Mahato.jpeg,,,,,,12/16/2019,Admin
92,91,4,Shakti,Rai,Shakti Rai, 1990-09-21,,110,142,113,121,fcShakti Rai.jpeg,1,,,,,12/16/2019,Admin
93,92,4,Raj,Kandangwa,Raj Kandangwa,ÿ1994-03-21,,110,141,113,121,fcRaj Kandangwa.jpeg,,,,,,12/16/2019,Admin
94,93,4,Yadu,Silwal,Yadu Silwal,ÿ1998-08-12,,110,142,113,121,fcYadu Silwal.jpeg,,,,,,12/16/2019,Admin
95,94,4,Nisen,Subba,Nisen Subba,ÿ2003-03-27,,110,142,113,121,fcNisen Subba.jpeg,,,,,,12/16/2019,Admin
96,95,4,Sujan,Pulami,Sujan Pulami,ÿ2002-01-18,,110,140,113,121,fcSujan Pulami.jpeg,,,,,,12/16/2019,Admin
97,96,4,Mahesh,Shah,Mahesh Shah,ÿ2003-02-11,,110,142,113,121,fcMahesh Shah.jpeg,,,,,,12/16/2019,Admin
98,97,4,Ajit,Magar,Ajit Magar,ÿ2000-03-04,,110,140,113,121,fcAjit Magar.jpeg,,,,,,12/16/2019,Admin
99,98,4,Bicky,Thapa,Bicky Thapa,7/6/89,,110,141,113,121,fcBicky Thapa.jpeg,,,,,,12/16/2019,Admin
100,99,4,Bishow,Adhikari,Bishow Adhikari,ÿ1993-05-02,,110,141,113,121,fcBishow Adhikari.jpeg,,,,,,12/16/2019,Admin
101,100,4,Anil,Maharjan,Anil Maharjan,ÿ2002-04-09,,110,141,113,121,fcAnil Maharjan.jpeg,,,,,,12/16/2019,Admin
102,101,5,Khamir Glison,Kandangwa,Khamir Glison Kandangwa,ÿ1993-03-06,,110,,113,121,hycKhamir G Kandangwa.jpeg,,,,,,12/16/2019,Admin
103,102,5,Rabi,Thapa Magar,Rabi Thapa Magar,ÿ1993-02-23,,110,,113,121,hycRabi T Magar.jpeg,,,,,,12/16/2019,Admin
104,103,5,Kshitiz,Khadka,Kshitiz Khadka,ÿ1997-03-23,,110,,113,121,hycKshitiz Khadka.jpeg,,,,,,12/16/2019,Admin
105,104,5,Kailash,Basnet,Kailash Basnet,ÿ2000-02-17,,110,,113,121,hycKailash Basnet.jpeg,,,,,,12/16/2019,Admin
106,105,5,Chiring,Tamang Lama,Chiring Tamang Lama,4/7/02,,110,,113,121,hycChiring T Lama.jpeg,,,,,,12/16/2019,Admin
107,106,5,Ashish,Gurung,Ashish Gurung,4/15/96,,110,,113,121,hycAshish Gurung.jpeg,,1,,,,12/16/2019,Admin
108,107,5,Kishor,Giri,Kishor Giri,12/14/95,,110,139,113,121,hycKishor Giri.jpeg,,1,,,,12/16/2019,Admin
109,108,5,Bishwash,Shrestha,Bishwash Shrestha,ÿ1997-04-10,,110,,113,121,hycBishwash Shrestha.jpeg,,,,,,12/16/2019,Admin
110,109,5,Diwash,Urau,Diwash Urau,ÿ1998-08-23,,110,,113,121,hycDiwash Urau.jpeg,,,,,,12/16/2019,Admin
111,110,5,Niraj,Basnet,Niraj Basnet,ÿ1995-09-20,,110,,113,121,hycNiraj Basnet.jpeg,,,,,,12/16/2019,Admin
112,111,5,Bikash,Rai,Bikash Rai,ÿ1988-12-12,,110,,113,121,hycBikash Rai.jpeg,,,,,,12/16/2019,Admin
113,112,5,Binod,Gurung,Binod Gurung,ÿ1996-05-14,,110,,113,121,hycBinod Gurung.jpeg,,,,,,12/16/2019,Admin
114,113,5,Chop Bahadur,Uchai,Chop Bahadur Uchai,ÿ2000-02-21,,110,,113,121,hycChop B Uchai.jpeg,,,,,,12/16/2019,Admin
115,114,5,Abhimanyu,Poudel,Abhimanyu Poudel,ÿ2000-12-30,,110,,113,121,hycAbhimanyu Poudel.jpeg,,,,,,12/16/2019,Admin
116,115,5,Suraj,Hamal,Suraj Hamal,ÿ1997-01-02,,110,,113,121,hycSuraj Hamal.jpeg,,,,,,12/16/2019,Admin
117,116,5,Ulrich,Siewe,Ulrich Siewe,2/17/96,,110,,120,121,hycUlrich Siewe.jpeg,,,,,2,12/16/2019,Admin
118,117,5,Stephane Samir Dieu Beni,Binong,Stephane Samir Dieu Beni Binong,ÿ1997-08-07,,110,,113,121,hycStephane S D B Binong.jpeg,,,,,S,12/16/2019,Admin
119,118,5,Sunil,Lama,Sunil Lama,ÿ2000-06-11,,110,,113,121,hycSunil Lama.jpeg,,,,,,12/16/2019,Admin
120,119,5,Nirajan,Gurung,Nirajan Gurung,ÿ1994-05-18,,110,,113,121,hycNirajan Gurung.jpeg,,,,,,12/16/2019,Admin
