1,1,1,Yubraj,Khadka,Yubraj Khadka, 1992-06-15,,110,,113,121,apfYubraj Khadka.jpeg,,,,,,createdDate,createdBy
121,120,5,Bishal,Shrestha,Bishal Shrestha,ÿ2000-08-13,,110,,113,121,hycBishal Shrestha.jpeg,,,,,,12/16/2019,Admin
122,121,5,Roshan,Thakuri,Roshan Thakuri,ÿ1997-12-17,,110,,113,121,hycRoshan Thakuri.jpeg,,,,,,12/16/2019,Admin
123,122,5,Samundra,Pudasaini,Samundra Pudasaini,ÿ2000-08-10,,110,,113,121,hycSamundra Pudasaini.jpeg,,,,,,12/16/2019,Admin
124,123,5,Man Bahadur,Tamang (Captain),Man Bahadur Tamang (Captain),ÿ1994-03-03,,110,,113,121,hycMan B Tamang.jpeg,,,,,,12/16/2019,Admin
125,124,5,Bijaya,Shrestha,Bijaya Shrestha,ÿ1999-02-02,,110,,113,121,hycBijaya Shrestha.jpeg,,,,,,12/16/2019,Admin
126,125,5,Tridev,Gurung,Tridev Gurung,ÿ1996-07-20,,110,,113,121,hycTridev Gurung.jpeg,1,,,,,12/16/2019,Admin
127,126,5,Bhison,Gurung,Bhison Gurung,3/17/96,,110,,113,121,hycBhison Gurung.jpeg,,,,,,12/16/2019,Admin
128,127,5,Sanjay,Dhimal,Sanjay Dhimal,ÿ2000-08-17,,110,,113,121,hycSanjay Dhimal.jpeg,,,,,,12/16/2019,Admin
129,128,6,Fode,Fofana,Fode Fofana,ÿ1996-10-12,,110,,120,121,jycFode Fofana.jpeg,,,,,,12/16/2019,Admin
130,129,6,Gautam,Shrestha,Gautam Shrestha,2/21/00,,110,,113,121,jycGautam Shrestha.jpeg,,,,,,12/16/2019,Admin
131,130,6,Kuldip,Karki,Kuldip Karki,ÿ1992-01-16,,110,,113,121,jycKuldip Karki.jpeg,,,,,,12/16/2019,Admin
132,131,6,Suraj Jeu,Thakuri,Suraj Jeu Thakuri,ÿ2000-12-19,,110,,113,121,jycSuraj Jeu Thakuri.jpeg,,,,,,12/16/2019,Admin
133,132,6,Tekendra,Thapa,Tekendra Thapa,ÿ1994-08-18,,110,,113,121,jycTekendra Thapa.jpeg,,,,,,12/16/2019,Admin
134,133,6,Aruj,Singh,Aruj Singh,ÿ1999-10-05,,110,,113,121,jycAruj Singh.jpeg,,,,,1,12/16/2019,Admin
135,134,6,Suraj,Ghimire,Suraj Ghimire,ÿ1995-02-23,,110,,113,121,jycSurajGhimire.jpeg,,,,,,12/16/2019,Admin
136,135,6,Dady junior,Wamba,Dady junior Wamba,1/20/98,,110,,120,121,jycDady J Wamba.jpeg,2,,,,1,12/16/2019,Admin
137,136,6,Dilan,Loktam,Dilan Loktam,ÿ1986-09-19,,110,,113,121,jycDilan Loktam.jpeg,,,,,,12/16/2019,Admin
138,137,6,Sameer,Karki,Sameer Karki,ÿ1992-05-31,,110,,113,121,jycSameer Karki.jpeg,,,,,,12/16/2019,Admin
139,138,6,Bijay,Ghalan,Bijay Ghalan,ÿ1992-10-02,,110,,113,121,jycBijay Ghalan .jpeg,,,,,,12/16/2019,Admin
140,139,6,Bimal,Ghising,Bimal Ghising,ÿ2000-06-19,,110,,113,121,jycBimal Ghising.jpeg,,,,,,12/16/2019,Admin
141,140,6,Manish,Paudel,Manish Paudel,8/11/99,,110,,113,121,jycManish Paudel.jpeg,,,,,,12/16/2019,Admin
142,141,6,Gaurab,Shrestha,Gaurab Shrestha,ÿ1996-10-20,,110,,113,121,jycGaurab Shrestha.jpeg,,,,,,12/16/2019,Admin
143,142,6,Abisek,Waiba,Abisek Waiba,ÿ2004-02-10,,110,,113,121,jycAbisek Waiba.jpeg,,,,,,12/16/2019,Admin
144,143,6,Arun,Blon,Arun Blon,ÿ1998-05-01,,110,,113,121,jycArun Blon.jpeg,,,,,,12/16/2019,Admin
145,144,6,Sujit,Budhathoki,Sujit Budhathoki,10/26/95,,110,,113,121,jycSujit Budhathoki.jpeg,,,,,,12/16/2019,Admin
146,145,6,Yogya,Pradhan,Yogya Pradhan,ÿ1998-06-30,,110,,113,121,jycYogya Pradhan.jpeg,,,,,,12/16/2019,Admin
147,146,6,Bishal,Tamang,Bishal Tamang,9/3/98,,110,,113,121,jycBishal Tamang.jpeg,,,,,,12/16/2019,Admin
148,147,6,Nir Bahadur,Ale,Nir Bahadur Ale,ÿ1992-07-12,,110,,113,121,jycNir Bahadur Ale.jpeg,,,,,,12/16/2019,Admin
149,148,6,Rajeev,Dhungana,Rajeev Dhungana, 1994-11-11,,110,,113,121,jycRajeev Dhungana.jpeg,,,,,,12/16/2019,Admin
150,149,6,Rup Bahadur,Lama,Rup Bahadur Lama,ÿ1994-06-18,,110,,113,121,jycRup B Lama.jpeg,,,,,,12/16/2019,Admin
151,150,6,Sushil Kumar,Yadav,Sushil Kumar Yadav,ÿ1994-08-11,,110,,113,121,jycSushil K Yadav.jpeg,,,,,,12/16/2019,Admin
152,151,6,Adama,Doumbia,Adama Doumbia,ÿ1997-02-28,,110,,120,121,jycAdama Doumbia.jpeg,,,,,,12/16/2019,Admin
153,152,6,Hari,Kathayat,Hari Kathayat,7/13/90,,110,,113,121,jycHari Kathayat.jpeg,,,,,,12/16/2019,Admin
154,153,7,Andres,Nia Tchounkeu,Andres Nia Tchounkeu,2/8/95,,110,,120,121,mcAndres.jpeg,,,,,,12/16/2019,Admin
155,154,7,Ranjit,Dhimal,Ranjit Dhimal,4/4/91,Morang,110,140,113,121,mcRanjit Dhimal.jpeg,,1,,,,12/16/2019,Admin
156,155,7,Buddha Raj,Limbu,Buddha Raj Limbu,9/12/84,Jhapa,110,141,113,121,mcBuddhaChemjong.jpeg,,,,,,12/16/2019,Admin
157,156,7,Peter,Segun,Peter Segun,6/30/93,Morang,110,140,120,121,mcPeter Segun.jpeg,1,,,,,12/16/2019,Admin
158,157,7,Bijay,Dhimal,Bijay Dhimal,10/4/86,Morang,110,140,113,121,mcBijay Dhimal.jpeg,,,,,,12/16/2019,Admin
159,158,7,Abhishek,Rijal,Abhishek Rijal,1/29/00,,110,142,113,121,mcAbhishek Rijal.jpeg,,,,,,12/16/2019,Admin
160,159,7,Rejin,Subba,Rejin Subba,2/5/02,,110,142,113,121,mcRejin Subba.jpeg,1,,,,,12/16/2019,Admin
161,160,7,Biraj,Maharjan(Captain),Biraj Maharjan(Captain),9/18/90,Kathmandu,110,140,113,121,mcBiraj Maharjan.jpeg,,,,,,12/16/2019,Admin
162,161,7,Bishal,Rai,Bishal Rai,9/22/93,Jhapa,110,141,113,121,mcBishalRai.jpeg,,2,,,,12/16/2019,Admin
163,162,7,Dipak,Rai,Dipak Rai,9/10/88,Jhapa,110,142,113,121,mcDipak Rai.jpeg,1,,,,,12/16/2019,Admin
164,163,7,Heman,Gurung,Heman Gurung,10/1/95,,110,141,113,121,mcHeman Gurung.jpeg,,,,,,12/16/2019,Admin
165,164,7,Sujal,Shrestha,Sujal Shrestha,2/4/93,Hetauda,110,141,113,121,mcSujal Shrestha.jpeg,,,,,,12/16/2019,Admin
166,165,7,Bishal,Shrestha,Bishal Shrestha,9/12/90,Kathmandu,110,139,113,121,mcBishal Shrestha,,,2,,,12/16/2019,Admin
167,166,7,Devendra,Tamang,Devendra Tamang,10/21/93,Jhapa,110,140,113,121,mcDevendra Tamang.jpeg,1,1,,,,12/16/2019,Admin
168,167,7,Yogesh,Gurung,Yogesh Gurung,8/4/90,Jhapa,110,141,113,121,mcYogesh Gurung.jpeg,1,,,,,12/16/2019,Admin
169,168,7,Biman Prasad,Rai,Biman Prasad Rai,4/27/96,,110,140,113,121,mc Biman Prasad Rai.jpeg,,,,,,12/16/2019,Admin
170,169,7,Abhishek,Khadgi,Abhishek Khadgi,4/24/94,,110,140,113,121,mcAbhishek Khadgi.jpeg,,,,,,12/16/2019,Admin
171,170,7,Bijay,Dhakal,Bijay Dhakal,5/21/97,,110,140,113,121,mcBijay Dhakal.jpeg,,,,,,12/16/2019,Admin
172,171,7,Binaya Man,Rajbanshi,Binaya Man Rajbanshi,5/30/88,,110,140,113,121,mcBinaya Man Rajbanshi.jpeg,,,,,,12/16/2019,Admin
173,172,7,Dikesh Man,Dangol,Dikesh Man Dangol,8/19/87,,110,141,113,121,mcDikesh Man Dangol.jpeg,,,,,,12/16/2019,Admin
174,173,7,Kushal,Giri,Kushal Giri,9/14/94,,110,139,113,121,mcKushalGiri.jpeg,,,,,,12/16/2019,Admin
175,174,7,Lilen,Karanjit,Lilen Karanjit,12/11/88,,110,141,113,121,mcLilen Karanjit.jpeg,,,,,,12/16/2019,Admin
176,175,7,Manil Ratna,Shahi,Manil Ratna Shahi,3/22/86,,110,141,113,121,mcManil Ratna Shahi.jpeg,,,,,,12/16/2019,Admin
177,176,7,Nabin,Shrestha,Nabin Shrestha,12/16/92,,110,141,113,121,mcNabinShrestha.jpeg,,,,,,12/16/2019,Admin
178,177,7,Pradeep,Karki,Pradeep Karki,11/22/89,,110,142,113,121,mcPradeep Karki.jpeg,,,,,,12/16/2019,Admin
179,178,7,Pramod,Shrestha,Pramod Shrestha,9/5/87,,110,,113,121,mcPramod Shrestha.jpeg,,,,,,12/16/2019,Admin
180,179,7,Surya,Adhikari,Surya Adhikari,10/21/01,,110,,113,121,mcSurya Adhikari.jpeg,,,,,,12/16/2019,Admin
181,180,8,Amar,Gurung,Amar Gurung,ÿ1986-02-19,,110,140,113,121,mmcAmar Gurung.jpeg,,,,,,12/16/2019,Admin
182,181,8,Karma Tashi ,Gurung,Karma Tashi  Gurung,12/9/91,,110,,113,121,mmckarma T Gurung.jpeg,,,,,,12/16/2019,Admin
183,182,8,Raj Kumar,Pandit,Raj Kumar Pandit,ÿ2000-01-15,,110,140,113,121,mmcRaj Kumar Pandit.jpeg,,,,,,12/16/2019,Admin
184,183,8,Sunny,Gurung,Sunny Gurung,2/26/86,,110,139,113,121,mmcSunny Gurung.jpeg,,,,,,12/16/2019,Admin
185,184,8,Tashi Namgyal,Gurung,Tashi Namgyal Gurung,ÿ1984-04-12,,110,ÿ139,113,121,mmcTashi Namgyal Gurung.jpeg,,,,,,12/16/2019,Admin
186,185,8,Jiwan,Gurung,Jiwan Gurung,2/5/02,,110,,113,121,mmcJiwan Gurung.jpeg,,,,,,12/16/2019,Admin
187,186,8,Deep,Karki,Deep Karki,1/9/98,,110,,113,121,mmcDeep Karki.jpeg,,1,,,,12/16/2019,Admin
188,187,8,Ranjan,Bista,Ranjan Bista,11/26/93,,110,,113,121,mmcRanjan Bista.jpeg,,,,,,12/16/2019,Admin
189,188,8,Aditya,Chaudhary,Aditya Chaudhary,ÿ1996-04-19,,110,,113,121,mmcAditya Chaudhary.jpeg,,,,,1,12/16/2019,Admin
190,189,8,Anjan,Bista,Anjan Bista,ÿ1998-05-15,,110,,113,121,mmcAnjan Bista.jpeg,,,,,,12/16/2019,Admin
191,190,8,Ashok,Baral,Ashok Baral,ÿ1993-04-30,,110,139,113,121,mmcAshok Baral.jpeg,,,,,,12/16/2019,Admin
192,191,8,Bimal,Rana,Bimal Rana,ÿ1993-11-05,,110,142,113,121,mmcBimal Rana.jpeg,2,,,,,12/16/2019,Admin
193,192,8,Kamal,Shrestha (Caotain),Kamal Shrestha (Caotain),7/10/97,,110,140,113,121,mmcKamal Shrestha.jpeg,,,,,,12/16/2019,Admin
194,193,8,Milan,Gurung,Milan Gurung,10/11/99,,110,140,113,121,mmcMilan Gurung.jpeg,,,,,,12/16/2019,Admin
195,194,8,Suraj,Bishowkarma,Suraj Bishowkarma,ÿ1988-08-13,,110,140,113,121,mmcSuraj Bishowkarma.jpeg,,,,,,12/16/2019,Admin
196,195,8,Ashim,Gurung,Ashim Gurung,11/20/02,,110,141,113,121,mmcAshim Gurung.jpeg,,,,,,12/16/2019,Admin
197,196,8,Sushil,Lama,Sushil Lama,ÿ1993-07-01,,110,141,113,121,mmcSushil Lama.jpeg,,,,,,12/16/2019,Admin
198,197,8,Koara Larba Florent,Kone,Koara Larba Florent Kone,4/7/94,,110,141,120,121,mmcKoara L F Kone.jpeg,,1,,,,12/16/2019,Admin
199,198,8,Ekraj,Budhathoki,Ekraj Budhathoki,3/22/98,,110,,113,121,mmcEkraj Budhathoki.jpeg,,,,1,,12/16/2019,Admin
200,199,8,Bijaya,Gurung,Bijaya Gurung,2/7/99,,110,,113,121,mmcBijaya Gurung.jpeg,,,,,,12/16/2019,Admin
201,200,8,Umesh,Rai,Umesh Rai,9/30/96,,110,141,113,121,mmcUmesh Rai.jpeg,,,,,,12/16/2019,Admin
202,201,8,Dayananda Singh,Elangbam,Dayananda Singh Elangbam,ÿ1996-02-27,,110,141,114,121,mmcDayananda S Elangbam.jpeg,1,,,,,12/16/2019,Admin
203,202,8,Pujan,Uperkoti,Pujan Uperkoti,ÿ1996-05-09,,110,141,113,121,mmcPujan Uperkoti.jpeg,,,,,1,12/16/2019,Admin
204,203,8,Vidal Luis,Chissano,Vidal Luis Chissano,12/2/97,,110,140,120,121,mmcVidal L Chissano.jpeg,,,,,,12/16/2019,Admin
205,204,8,Jagajeet,Shrestha,Jagajeet Shrestha,7/6/92,,110,141,113,121,mmcJagajeet Shrestha.jpeg,1,1,,,,12/16/2019,Admin
206,205,8,Femi Joshua,Adewumi,Femi Joshua Adewumi,9/3/94,,110,142,113,121,mmcFemi J Adewumi.jpeg,,,,,,12/16/2019,Admin
207,206,9,Kapil,Dhakal,Kapil Dhakal,ÿ1992-10-27,,110,,113,121,npcKapil Dhakal.jpeg,,,,,,12/16/2019,Admin
208,207,9,Ajit,Bhandari,Ajit Bhandari,ÿ1994-02-07,,110,141,113,121,npcAjit Bhandari.jpeg,,,,,,12/16/2019,Admin
209,208,9,Bhola Nath,Silwal,Bhola Nath Silwal,ÿ1987-01-04,,110,,113,121,npcBhola N Silwal.jpeg,,,,,,12/16/2019,Admin
210,209,9,Ravi Shankar,Paswan,Ravi Shankar Paswan,ÿ1993-06-18,,110,142,113,121,npcRavi S Paswan.jpeg,,,,,,12/16/2019,Admin
211,210,9,Roshan,Khadka,Roshan Khadka,ÿ1992-11-10,,110,,113,121,npcRoshan Khadka.jpeg,,,,,,12/16/2019,Admin
212,211,9,Anjan,Rai,Anjan Rai,ÿ1994-12-15,,110,140,113,121,npcAnjan Rai.jepg,,,,,,12/16/2019,Admin
213,212,9,Bikash,Rai,Bikash Rai,ÿ1993-05-29,,110,141,113,121,npcBikash Rai.jepg,,,,,,12/16/2019,Admin
214,213,9,Buddha,Tamang,Buddha Tamang,ÿ1991-06-15,,110,142,113,121,npcBuddha Tamang.jepg,,,,,,12/16/2019,Admin
215,214,9,Hem,Tamang,Hem Tamang,ÿ1993-09-05,,110,141,113,121,npcHem Tamang.jepg,,,,,1,12/16/2019,Admin
216,215,9,Hemanta,Shrestha,Hemanta Shrestha,ÿ1995-08-28,,110,141,113,121,npcHemanta Shrestha.jpeg,,,,,,12/16/2019,Admin
217,216,9,Man,Bahadur Pariyar,Man Bahadur Pariyar,ÿ1991-08-08,,110,140,113,121,npcMan B pariyar.jpeg,,,,,,12/16/2019,Admin
218,217,9,Nir Kumar,Rai,Nir Kumar Rai,ÿ1991-12-05,,110,142,113,121,npcNir K Rai.jpeg,,,,,,12/16/2019,Admin
219,218,9,Santosh,Hemrun,Santosh Hemrun,ÿ1994-01-23,,110,140,113,121,npcSANTOSH HEMRUM.jpeg,,,,,,12/16/2019,Admin
220,219,9,Shatrudhan,Kumar Chaudhary,Shatrudhan Kumar Chaudhary,ÿ1993-09-16,,110,139,113,121,npcShatrudhan K Chaudhary.jpeg,,1,,,,12/16/2019,Admin
221,220,9,Suman,Lama,Suman Lama,ÿ1995-06-17,,110,142,113,121,npcSuman Lama.jpeg,,,,,,12/16/2019,Admin
222,221,9,Tej,Tamang,Tej Tamang,ÿ1998-02-14,,110,141,113,121,npcTej Tamang.jpeg,,,,,,12/16/2019,Admin
223,222,9,Bharat,Shah,Bharat Shah,8/31/91,,110,142,113,121,npcBharat Shah.jpeg,,,,,,12/16/2019,Admin
224,223,9,Ju Manu,Rai,Ju Manu Rai,ÿ1984-01-29,,110,142,113,121,npcJu M Rai.jpeg,,,,,,12/16/2019,Admin
225,224,9,Buddha Bal,Tamang,Buddha Bal Tamang, 2000-08-09,,110,141,113,121,npcBuddha Bal Tamang .jpeg,,,,,,12/16/2019,Admin
226,225,9,Tirtha,Bahadur Rana,Tirtha Bahadur Rana,12/1/95,,110,,113,121,npcTIRTHA B RANA.jpeg,,,,,,12/16/2019,Admin
227,226,9,Prabesh,Kunwar,Prabesh Kunwar,ÿ1996-11-27,,110,141,113,121,npcPrabesh Kunwar .jpeg,,,,,,12/16/2019,Admin
228,227,9,Soujan,Rai,Soujan Rai,12/2/95,,110,141,113,121,npcSoujan Rai.jpeg,,,,,,12/16/2019,Admin
229,228,9,Ram Chandra,Wajee,Ram Chandra Wajee,ÿ1997-06-30,,110,142,113,121,npcRam C Wajee.jpeg,,,,,,12/16/2019,Admin
230,229,9,Bishal,Basnet,Bishal Basnet,ÿ1998-11-10,,110,141,113,121,npcBishal Basnet.jpeg,,,,,,12/16/2019,Admin
231,230,10,Nabin,Gurung,Nabin Gurung,3/8/02,,110,140,113,121,nrtNabin Gurung,,,,,,12/16/2019,Admin
232,231,10,Sanam,Sodemba Limbu,Sanam Sodemba Limbu,1/28/02,,110,140,113,121,nrtSanam Limbu,,,,,,12/16/2019,Admin
233,232,10,Sujan,Sharma Dhital,Sujan Sharma Dhital,1/24/02,,110,140,113,121,nrtSujan S Dhital,,,,,,12/16/2019,Admin
234,233,10,Kritish Ratna,Chhunju,Kritish Ratna Chhunju,4/11/03,,110,141,113,121,nrtKritish R Chhunju,,,,,,12/16/2019,Admin
235,234,10,Bikram,Dhimal,Bikram Dhimal,2/20/90,Morang,110,140,113,121,nrtBikramDhimal,,,,,,12/16/2019,Admin
236,235,10,Ajit,Prajapati,Ajit Prajapati,10/27/93,Kathmandu,110,139,113,121,nrtAjit Prajapati,,1,,,,12/16/2019,Admin
237,236,10,Anil,Dhami,Anil Dhami,11/8/92,,110,140,113,121,nrtAnilDhami,,,,,,12/16/2019,Admin
238,237,10,Ashok,Thapa,Ashok Thapa,3/2/98,,110,141,113,121,nrtAshokThapa,,,,,,12/16/2019,Admin
239,238,10,Rajesh,Pariyar,Rajesh Pariyar,1/29/00,,110,142,113,121,nrtRajeshPariyar,,,,,,12/16/2019,Admin
